"Rank","AG","CC","EN","MI","MSE","Nabf","PSNR","Qabf","SCD","SD","SF","SSIM","VIF"
"1","6.162546939245373","0.5903884172439575","7.085970309237298","1.5084295200063802","0.12041615427214099","0.02636562931407881","58.44794126353824","0.6312881489560633","1.6762975454330444","46.0434023911231","7.4302949840908115","0.7507690127177905","0.8524712891488386"
"2","6.149542463208483","0.6027417182922363","7.11625635833688","1.5396794323359364","0.13123797885314073","0.039690770972283795","58.02328025589343","0.6263830342669534","1.7411092519760132","48.92624739069922","7.35498082054002","0.7485894195495113","0.7866497713430474"
"3","7.435418776724986","0.608551561832428","7.310511652910168","1.2562215403719845","0.1320158411485086","0.06949278853501434","57.73057640058691","0.580210024699063","1.7705957889556885","53.04253307574898","8.225657801263395","0.7099418659364024","0.7540684236691414"
"4","6.57905100154937","0.5940464735031128","7.17087199954776","1.2240946730743392","0.13843184463757352","0.051310829973755474","57.759882823648546","0.5787725156435917","1.730583906173706","50.34505849753228","7.587651303433764","0.7354378636165332","0.8540163205539093"
"4","6.143111403649838","0.6159310936927795","7.017691675671725","1.0030733159861518","0.11709609059618513","0.027868258122105673","58.70404836733875","0.5880369025446434","1.6998695135116577","43.283144643395026","7.403690696852164","0.7500903914051671","0.8053338839999689"
"6","6.271529758181234","0.6303600072860718","7.238207504688482","1.1532693048125346","0.11857164261160742","0.04216187248874984","58.088390613319746","0.5531881977215336","1.8113429546356201","46.995970125537596","7.706810248161134","0.7335371246901892","0.7754300723297648"
"7","5.169873722589043","0.5927135348320007","6.9601763475538165","1.35105748746747","0.13094865117390955","0.012932824636255728","58.1514648596002","0.6080284743943372","1.6613188982009888","44.44432594449583","6.8174648083231695","0.7692552651128461","0.7929156054669648"
"8","4.914299595971026","0.6372458934783936","6.910567476104358","1.5387933131246792","0.09514347798989593","0.012063661635170574","59.39798752836892","0.5228200781054342","1.7742352485656738","41.84089795711562","6.667158006559127","0.74110530557171","0.737959533023584"
"9","6.506765720152368","0.5973618030548096","7.078102075536329","0.9578288237363731","0.11376825367242713","0.029596602670387287","58.607181922210316","0.6049726115125813","1.537359595298767","42.14193290043765","7.896558763480489","0.7386923009349454","0.7926805063790248"
"10","5.828000275323032","0.5843628644943237","7.0589589714108545","1.936889499610227","0.14949305170151753","0.01726712461524933","57.56654129321676","0.6590458045740624","1.6736069917678833","47.264422718129545","7.210120206363806","0.7481022150285782","0.8634915692591925"
"11","6.3575938201891375","0.592505693435669","7.180518300957363","1.1691483502391933","0.13290728837487403","0.04711688690584064","57.96499319266542","0.577608959347678","1.7643436193466187","50.12316610934158","7.562194175996112","0.7447591648306898","0.7714692981022652"
"12","4.842936355725608","0.5401181578636169","6.902518483720237","1.5643824692226784","0.1096692454075488","0.003834739120744776","58.96666616182697","0.5877126481575018","1.3796758651733398","41.260896149606715","6.46422908063635","0.7694143050460405","0.8828315090874914"
"13","5.923780256114009","0.5933682322502136","7.099794905138748","1.2391802186338559","0.1326388541953351","0.03659911205170306","57.94736783844785","0.5843245477973852","1.7063323259353638","48.501998717243104","7.242475301015118","0.7480972684839721","0.780302101240857"
"14","6.387999203235112","0.5931947231292725","7.155778478543658","1.3047916266600013","0.1445887892646377","0.04923813841691178","57.54515031813125","0.5859772939546617","1.7148704528808594","51.127571008781445","7.49655339205923","0.7364211556732013","0.7721388653896216"
"15","7.04551262783886","0.6305848956108093","7.436793345012944","1.3000048489250593","0.16759315199243785","0.0757987668317805","56.47151180765327","0.5284172492481121","1.9099613428115845","57.49081396635842","8.148021643417241","0.6700556970411732","0.7119214377239635"
"16","6.513199662052852","0.5876827836036682","7.170379890768719","1.2470236970600186","0.14715486520899224","0.05480000771355983","57.54502007347663","0.5815614176331135","1.693901777267456","51.91652521008545","7.50110719778858","0.7335901177057655","0.8631571111316245"
"17","7.049744336765242","0.5872166752815247","7.184229588742996","1.157621337721273","0.14356361505511797","0.06255889766515858","57.66025355698966","0.5602025053972848","1.6911882162094116","51.82036256997743","7.890396939242501","0.7250820372694282","0.8540382160977819"
"18","8.202464342822022","0.6350099444389343","7.421146125770487","1.2031419497253946","0.14273021424152055","0.11432932792242352","56.99594997037856","0.48230572242728953","1.7817879915237427","52.001101269209336","8.781383295113095","0.6310293879560245","0.673033710730611"
"19","6.424488946993964","0.5879759192466736","7.159660130843241","1.257551018561992","0.1501774572717816","0.05539135490303664","57.404803708646256","0.58304254312798","1.6964343786239624","51.96826728659806","7.507842343181411","0.7338066357438282","0.7795742004003351"
"19","5.684335423382688","0.584658682346344","7.072981804785308","1.2003294951690429","0.14347953007706246","0.03522246741338663","57.79807267433477","0.5829375329123268","1.6814427375793457","48.407897123693665","7.051509919602102","0.7571538712388726","0.88224392974984"
"19","6.205101776199786","0.6052509546279907","6.862608691446168","0.8738656276704758","0.09326770519318121","0.028090106455434957","59.42639601600659","0.6077924371873539","1.4908992052078247","37.42514059826925","7.529234909150116","0.7449643970817648","0.704054944810174"
"22","6.424458129752575","0.5879777073860168","7.159649829589646","1.257508529475361","0.15017712181505954","0.0553908888108851","57.404829362385186","0.5830390843515192","1.6964577436447144","51.9680949856292","7.507885580680314","0.7338049411773682","0.7795682758900957"
"23","4.771999341004262","0.5908089876174927","6.890241527916503","1.0971566820089702","0.11090483602658543","0.0008491456999227083","58.94401753974319","0.6103378391972745","1.4840837717056274","39.594737233472365","6.518581972579377","0.7755461700500981","0.7815325128041454"
"24","5.968877970195049","0.5985574722290039","6.904373392523477","0.9679005611038088","0.09483718270354378","0.02181911591546678","59.2949458112107","0.6457885927174426","1.4988646507263184","39.3090119552825","7.375163827929788","0.7356280697289334","0.7702401187566195"
"25","6.436664225184883","0.5878870487213135","7.15877408939746","1.2598810139068861","0.14981480120230412","0.0554334481451005","57.413943339774285","0.5775094363036062","1.696329951286316","51.956840022841355","7.514647570730352","0.7337818786662113","0.7796730473293211"
"26","6.064948341036298","0.6175275444984436","6.939256123177507","1.1565980077613822","0.09808898129584663","0.03111324639777124","59.004498601315085","0.5252258920605768","1.489415168762207","36.87872494927744","7.698035394766222","0.7395532522150265","0.6839628437234097"
"27","4.059228962891394","0.5783275365829468","6.743960708025952","1.3881647637715373","0.11085568008441936","0.0016593693110737787","59.04780840839578","0.52319175835806","1.3865468502044678","38.39421576224229","5.936717511355556","0.7790510321176181","0.8546633660309052"
"28","3.8081827816690175","0.6054310202598572","6.614442919562199","1.2325070504936537","0.09558304725694496","2.549913825809393e-06","59.683750195299105","0.48340122064775765","1.3514306545257568","33.50111575270562","5.595507145248821","0.789158938392516","0.8444132920146921"
"29","3.288043392959794","0.6363431215286255","6.4582687780818295","1.231712268951334","0.08290145115315577","7.091598577505622e-06","60.084450489100135","0.37278090116241314","1.354461431503296","28.70663264329369","5.308607878303804","0.7884339978618007","0.7877451230658004"
"30","3.451261086408655","0.6365119814872742","6.34422415934788","1.241012795041048","0.08283534906001806","1.3395504829214092e-06","60.08740926712707","0.3753155672283133","1.3520402908325195","28.63854979310424","5.289723649884946","0.7887237398855148","0.7740392994542394"
"31","6.021578224361422","0.5786147117614746","7.180718312587286","1.0995861761130585","0.14818356138044556","0.053712481421794245","57.490292633187934","0.5362904713824759","1.6546320915222168","52.46421828266552","7.26891281077816","0.7277503282793106","0.8974704798331933"
"32","5.575329552710201","0.616707980632782","6.743618916472425","0.9984375968515163","0.09131588745605207","0.013065184416043391","59.35807955228111","0.5728492595240846","1.3647980690002441","31.740683000004676","7.3569641909352965","0.7485354914460131","0.6902315831058864"
"33","5.4046415222429385","0.590308427810669","6.880787783449728","1.0063131481270422","0.13667219230640995","0.015014539466734816","57.947212464361264","0.575211981334179","1.6339354515075684","44.43247109984561","6.893107501887582","0.7616554928082292","0.7920580663457563"
"34","6.736406634667504","0.5284732580184937","6.923959724356875","1.411448719818779","0.1287949981154078","0.035579987661363915","58.10541932641564","0.5798012584844296","1.2114611864089966","40.124038152352064","7.914241378689293","0.7018586089534145","0.6856334000796224"
"35","5.168357605366988","0.5732915997505188","6.867689030179008","1.3834144837913935","0.1636327095840651","0.016166153588406534","57.19541865490308","0.5679320765549879","1.5631879568099976","43.98109477934022","6.746053093932879","0.7606749239788261","0.8902276479194418"
"36","2.653883195074411","0.6342966556549072","6.411049422858651","1.1302830000476574","0.08311322151411119","0.0006980691215087633","60.066523493606184","0.29279755916064826","1.3297861814498901","28.22984271832285","4.656355121121852","0.7751982205657548","0.7826016766796519"
"37","5.505634716939709","0.6161940097808838","7.407561746847774","1.0026806221216344","0.17283715909396558","0.04088147902324042","56.44495193808688","0.47251760821991884","1.7082873582839966","54.287056382008316","7.180344209051713","0.6765610582085066","0.7677337181279877"
"38","6.663364084301485","0.5142236351966858","6.918636990266745","2.2314507587881294","0.13285589106096415","0.048026539019424185","58.21352267683392","0.5184076879130499","1.0878044366836548","40.49054438485424","7.848825714250657","0.7073652801975128","0.598265464374642"
"39","4.6657483864787945","0.5627652406692505","6.862529622480906","1.423757218774907","0.1665149492967636","0.01651929316437363","57.08162067426726","0.5164965034570761","1.4893529415130615","44.08837822626208","6.326408498487503","0.7436481316884359","0.8898046865711918"
"39","5.686062173553909","0.5517600178718567","6.994932387266675","1.0416984954479693","0.11411621680093681","0.020964073926564332","58.70643119178255","0.5241149964542644","1.3221436738967896","41.65788973762047","7.134697675908447","0.7384128589783946","0.6816851763832873"
"41","3.808791737813281","0.5767565369606018","6.370707048503715","1.4426271817865555","0.11165168608649607","0.012797577954711878","58.92481346286778","0.33138565714121493","1.2625088691711426","32.947233216800946","5.658370716117501","0.7624446717641686","0.7047121869368141"
"42","4.190076232480008","0.47479674220085144","6.743087135882342","0.638572346643368","0.16256004322988452","0.0","57.21456033584169","0.5683850709804035","0.7542480826377869","44.53823593104324","5.845794787159597","0.74747319311224","1.0629415101507733"
"43","6.0263905242590905","0.5618078112602234","7.155784207197436","1.0029206987114","0.17989643194583646","0.06826244758579124","56.080492771960465","0.44359333447586374","1.3822691440582275","44.60794845762367","7.6757188912187635","0.6716381606235299","0.6511968974719102"
"44","4.791021973933759","0.5109752416610718","6.954569534673533","0.8089018711021202","0.16546680551351156","0.019644162527861483","57.07347843679321","0.4697405452751949","1.0965285301208496","43.046326723907825","6.445905218327479","0.7062557820350893","0.8280982260510282"
"45","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"45","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"45","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"45","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"45","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"45","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"45","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"45","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"45","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
