candidate,path,target_group,preset,AG,CC,EN,MI,MSE,Nabf,PSNR,Qabf,SCD,SD,SF,SSIM,VIF
01_A_FLIR_flir_ir50_std450_d76_01,results\candidates_round11_adaptive\01_A_FLIR_flir_ir50_std450_d76_01,FLIR,flir,0.009864826681673206,0.6033689608379663,6.913142189375814,2.4012092941110397,0.03934930235783379,0.03835681589540615,16.580495900486394,0.41438407058356913,1.4928431982238366,0.15329506432497372,0.023176734862670613,0.6435755379898573,0.6091265571023087
02_A_FLIR_flir_ir50_std475_d76_02,results\candidates_round11_adaptive\02_A_FLIR_flir_ir50_std475_d76_02,FLIR,flir,0.01001807829485305,0.6033120561505497,6.932320917281144,2.404105024188409,0.039469672195483196,0.03934406804581804,16.545857208585264,0.41734319476671117,1.5107294546468866,0.15563553259257348,0.02356357118150285,0.6430649472981371,0.6090693687166214
03_A_FLIR_flir_ir50_std450_d88_03,results\candidates_round11_adaptive\03_A_FLIR_flir_ir50_std450_d88_03,FLIR,flir,0.010345035377809758,0.6036379328880863,6.9143204457929475,2.4005756433882084,0.03934079428548894,0.040038050492844916,16.583769661303204,0.41897973482326795,1.4942870678038795,0.1533278745188508,0.024592860734754335,0.6440842227749927,0.6093924393666249
04_A_FLIR_flir_ir50_std475_d88_04,results\candidates_round11_adaptive\04_A_FLIR_flir_ir50_std475_d88_04,FLIR,flir,0.010514032721559527,0.6035798048330079,6.933506609762602,2.4033374760070045,0.03946098133105464,0.04121217519165047,16.548990976613755,0.4218671760892355,1.5121589556210684,0.15566620366868153,0.025025077766185105,0.6435100494693684,0.6093348467393006
05_A_FLIR_flir_ir56_std450_d76_05,results\candidates_round11_adaptive\05_A_FLIR_flir_ir56_std450_d76_05,FLIR,flir,0.00986483077748969,0.601596104835804,6.911612712422029,2.402684627075155,0.039370277006509566,0.038509194759191366,16.551284267919723,0.4145294338144282,1.4866617635662325,0.15326618451264598,0.02316434708791246,0.6430892241738175,0.6073511317020387
06_A_FLIR_flir_ir56_std475_d76_06,results\candidates_round11_adaptive\06_A_FLIR_flir_ir56_std475_d76_06,FLIR,flir,0.01001763390877875,0.6015354443108017,6.930596492651284,2.4049570105137943,0.039489558773986515,0.03953498795187922,16.518188538327635,0.41744335171996905,1.5046880124652213,0.15560448914766312,0.02355048252219205,0.6425657148162524,0.6072900349640492
07_A_FLIR_flir_ir56_std450_d88_07,results\candidates_round11_adaptive\07_A_FLIR_flir_ir56_std450_d88_07,FLIR,flir,0.010345259385924507,0.6018726247878422,6.912954151810435,2.40186978344926,0.039361525072856375,0.04022148713189107,16.554342969492573,0.4191204200508774,1.488087070353257,0.1532981165794916,0.024580812390128756,0.6435991024938963,0.6076260074797736
08_A_FLIR_flir_ir56_std475_d88_08,results\candidates_round11_adaptive\08_A_FLIR_flir_ir56_std475_d88_08,FLIR,flir,0.010513703153538768,0.6018135123748267,6.9319232338732935,2.4042272847173716,0.03948045475283257,0.04141861147257269,16.52113187388975,0.42199632237034457,1.5061124711387128,0.15563429675755963,0.025012492094349397,0.6430105160801641,0.6075641591929054
09_A_FLIR_flir_ir61_std450_d76_09,results\candidates_round11_adaptive\09_A_FLIR_flir_ir61_std450_d76_09,FLIR,flir,0.009858320942849563,0.5999108153857392,6.910071869113492,2.4042866313163893,0.03941058710603024,0.038631259804211,16.530634358280633,0.41450821327906784,1.4814193523290244,0.15327601863812373,0.023138278137402536,0.6426910965513157,0.6056613541204492
10_A_FLIR_flir_ir61_std475_d76_10,results\candidates_round11_adaptive\10_A_FLIR_flir_ir61_std475_d76_10,FLIR,flir,0.01001046556899304,0.5998476739951915,6.928855033519435,2.406757549994485,0.039529529201137205,0.039645524725558295,16.49876144459177,0.41741713208536946,1.4995354704311752,0.1556131824530581,0.023522655972789762,0.6421661401788393,0.60559854749597
11_A_FLIR_flir_ir61_std450_d88_11,results\candidates_round11_adaptive\11_A_FLIR_flir_ir61_std450_d88_11,FLIR,flir,0.010337816040602422,0.6001952882236323,6.911480863120096,2.403424236287321,0.039401581201712374,0.04034098931738446,16.533532040551837,0.41916077656130635,1.4828456903753022,0.1533085699844104,0.024551992203853838,0.643204397972553,0.6059449092509779
12_A_FLIR_flir_ir61_std475_d88_12,results\candidates_round11_adaptive\12_A_FLIR_flir_ir61_std475_d88_12,FLIR,flir,0.01050641050221779,0.6001323312347044,6.9302642284376565,2.405825720308039,0.039520378093115024,0.04154897560315427,16.501522043607757,0.4219613620029983,1.5009521209313161,0.155643098536999,0.024983575826481568,0.6426086016399886,0.6058818264273795
13_A_FLIR_flir_ir66_std450_d76_13,results\candidates_round11_adaptive\13_A_FLIR_flir_ir66_std450_d76_13,FLIR,flir,0.009849005498953404,0.5981196795445761,6.908528597937221,2.4066839192469245,0.03946526661159731,0.038730496660836285,16.51268313438954,0.4144892048451208,1.4761663173080348,0.15330969494196675,0.023104211581061043,0.6423091966138091,0.6042671067368949
14_A_FLIR_flir_ir66_std475_d76_14,results\candidates_round11_adaptive\14_A_FLIR_flir_ir66_std475_d76_14,FLIR,flir,0.010000313622176005,0.5980544843504407,6.927108048023026,2.409445976088128,0.03958495708197476,0.03975340771058234,16.481960328620442,0.4173203508059184,1.4943400804256044,0.15564435728455103,0.023486648213686415,0.6417743550032697,0.6042077750062268
15_A_FLIR_flir_ir66_std450_d88_15,results\candidates_round11_adaptive\15_A_FLIR_flir_ir66_std450_d88_15,FLIR,flir,0.010326919977062492,0.5984119553576313,6.909975465393703,2.405664096237647,0.039455889357424154,0.04044770216068593,16.515446084373572,0.4190856993839305,1.4775878964329658,0.15334175214652093,0.024514167161645173,0.6428293782056019,0.6045393958714554
16_A_FLIR_flir_ir66_std475_d88_16,results\candidates_round11_adaptive\16_A_FLIR_flir_ir66_std475_d88_16,FLIR,flir,0.010494001745496707,0.5983479110218239,6.9285662850779675,2.4082961527697524,0.0395754458825855,0.041629453650325214,16.484596928756307,0.42189508163800804,1.4957576724810744,0.1556737101686898,0.0249432289374531,0.6422268758698176,0.6044820160751005
17_B_D_day_vi46_gate18_std438_01,results\candidates_round11_adaptive\17_B_D_day_vi46_gate18_std438_01,DN_D,day_vi_structure,0.009216949333667113,0.588871348914762,6.9131660964273,2.506001949464499,0.040400443805171354,0.03499449692386132,17.101289349411484,0.41786267295960455,1.4953431040880951,0.15701646037319655,0.02102331024672807,0.6542584879263755,0.6045229255677665
18_B_D_day_vi46_gate18_std450_02,results\candidates_round11_adaptive\18_B_D_day_vi46_gate18_std450_02,DN_D,day_vi_structure,0.009249354036705147,0.5888673478961285,6.91765701887136,2.5064404455672546,0.04046333396071268,0.03515558382396095,17.109404798726683,0.4186656676953839,1.4976314669539454,0.1575253194858951,0.021103023497587546,0.6544950511506809,0.6045191343739829
19_B_D_day_vi46_gate26_std438_03,results\candidates_round11_adaptive\19_B_D_day_vi46_gate26_std438_03,DN_D,day_vi_structure,0.009220653148468143,0.5889103525035249,6.913193981651388,2.505958673519063,0.04039970423991201,0.034976947602004774,17.101206023355427,0.41795942667991887,1.4955431960294552,0.15701670167587137,0.02102692255058542,0.6543400432634098,0.6045542861452484
20_B_D_day_vi46_gate26_std450_04,results\candidates_round11_adaptive\20_B_D_day_vi46_gate26_std450_04,DN_D,day_vi_structure,0.009253086767569986,0.5889065723805571,6.917683626600546,2.506422613166048,0.04046256495865002,0.03513791115694149,17.109317068464183,0.41876462486482435,1.4978353646978082,0.15752548660321902,0.021106633286533217,0.6545772422705928,0.6045508205352126
21_B_D_day_vi54_gate18_std438_05,results\candidates_round11_adaptive\21_B_D_day_vi54_gate18_std438_05,DN_D,day_vi_structure,0.009207391685816229,0.5874493126411925,6.914760963572362,2.513051836654826,0.04055382410735293,0.035033228226326485,17.126220334818157,0.417637477959356,1.4900941035893278,0.15733397495682522,0.020999602857640867,0.6542179977060646,0.6034951510099811
22_B_D_day_vi54_gate18_std450_06,results\candidates_round11_adaptive\22_B_D_day_vi54_gate18_std450_06,DN_D,day_vi_structure,0.009239456981861143,0.5874463061972383,6.918666512650525,2.5134306514037896,0.040617725188513434,0.035186794776749866,17.134759722788225,0.4184150856028321,1.492298334964671,0.15784026770502008,0.021078579241750526,0.6544524243762416,0.6034918142571484
23_B_D_day_vi54_gate26_std438_07,results\candidates_round11_adaptive\23_B_D_day_vi54_gate26_std438_07,DN_D,day_vi_structure,0.009211050486692818,0.5874882320063126,6.91478856213042,2.5129775170022133,0.040553064277065135,0.03501798247578003,17.12613184413515,0.41773331742132863,1.4902994532416398,0.15733418405376454,0.021003179922959046,0.6542987569525678,0.6035265613496598
24_B_D_day_vi54_gate26_std450_08,results\candidates_round11_adaptive\24_B_D_day_vi54_gate26_std450_08,DN_D,day_vi_structure,0.009243152600022094,0.5874850954155445,6.9186941854193265,2.513393743188107,0.0406169480849458,0.03517176401150483,17.134672252464078,0.418509139168647,1.4925063567495815,0.15784042472800902,0.021082253049657464,0.6545338251738138,0.6035233665317765
25_B_D_day_vi62_gate18_std438_09,results\candidates_round11_adaptive\25_B_D_day_vi62_gate18_std438_09,DN_D,day_vi_structure,0.009199626403309966,0.5862237868792287,6.915928884044947,2.519496527270062,0.040689032293245275,0.03506939198260987,17.147283612809723,0.41746252711101245,1.4852846209050452,0.157609586353584,0.020979868825875627,0.6541708532360292,0.6025975692188932
26_B_D_day_vi62_gate18_std450_10,results\candidates_round11_adaptive\26_B_D_day_vi62_gate18_std450_10,DN_D,day_vi_structure,0.009231399769784623,0.5862230390056077,6.920077042875449,2.5199702035092315,0.040754126850515604,0.03522867213694319,17.156250974005754,0.4182105641211233,1.4874224771456843,0.15811563042863722,0.02105790694001966,0.6544053772444366,0.6025970680351168
27_B_D_day_vi62_gate26_std438_11,results\candidates_round11_adaptive\27_B_D_day_vi62_gate26_std438_11,DN_D,day_vi_structure,0.009203325241043041,0.586262290190641,6.915957582195915,2.519420046142221,0.04068827363462137,0.03505589314285786,17.14719522300085,0.4175593266564031,1.4854927925163153,0.15760972527086095,0.020983520829108447,0.6542509792632955,0.6026288163091779
28_B_D_day_vi62_gate26_std450_12,results\candidates_round11_adaptive\28_B_D_day_vi62_gate26_std450_12,DN_D,day_vi_structure,0.009235107490131933,0.5862614967202657,6.920102559883421,2.519911772383011,0.04075335288640632,0.03521450037156702,17.156160274927846,0.4183077100784548,1.487634288667717,0.15811578825276384,0.021061433031189947,0.6544868205824206,0.6026283230410326
29_B_D_day_vi68_gate18_std438_13,results\candidates_round11_adaptive\29_B_D_day_vi68_gate18_std438_13,DN_D,day_vi_structure,0.00919441904832599,0.5854113182096609,6.916565294118562,2.523692896230321,0.040780750699141013,0.035098993970501806,17.161042524523687,0.4173293889209788,1.481943963658802,0.15779500518755246,0.020966796643587086,0.6541336000927033,0.6019986785595184
30_B_D_day_vi68_gate18_std450_14,results\candidates_round11_adaptive\30_B_D_day_vi68_gate18_std450_14,DN_D,day_vi_structure,0.009226032517730229,0.5854137837112016,6.920674126970445,2.5242283692435903,0.040845964052614266,0.035252905270505334,17.17023412702201,0.41808612051830496,1.4840349576112843,0.15829786265729576,0.02104446910249683,0.6543676281167615,0.6020005248327839
31_B_D_day_vi68_gate26_std438_15,results\candidates_round11_adaptive\31_B_D_day_vi68_gate26_std438_15,DN_D,day_vi_structure,0.009198180344756893,0.5854495280757003,6.916596840489111,2.523599412430878,0.04078001618605628,0.03508661967772309,17.160951288450633,0.41742278619479106,1.4821543344237214,0.15779523479361687,0.020970428637071405,0.6542138932372934,0.6020298404827544
32_B_D_day_vi68_gate26_std450_16,results\candidates_round11_adaptive\32_B_D_day_vi68_gate26_std450_16,DN_D,day_vi_structure,0.009229796603121745,0.5854521389301923,6.920706433856166,2.524171794242285,0.0408452071452273,0.035241119533536897,17.170139129598226,0.41818417432487653,1.4842496147110344,0.15829807527924097,0.02104804336031702,0.6544485995045273,0.6020314109835526
33_C_N_night_g86_str14_ir26_01,results\candidates_round11_adaptive\33_C_N_night_g86_str14_ir26_01,DN_N,night_ir_saliency,0.009069698026543983,0.600660439541235,6.912815022569682,2.460365822000948,0.04040458265276405,0.037791498135575044,16.842915995729154,0.41674026462339586,1.5361202299061452,0.15720511924835942,0.020456486807480176,0.6489246062213375,0.6148309830814431
34_C_N_night_g86_str14_ir36_02,results\candidates_round11_adaptive\34_C_N_night_g86_str14_ir36_02,DN_N,night_ir_saliency,0.009092307779737699,0.6027668545900478,6.912834464685778,2.4486046406803053,0.040399936537298384,0.038530338205076675,16.794333533851805,0.417433524644503,1.5376070750773594,0.1568852009311799,0.020499519968905096,0.648310821783799,0.6169270259661733
35_C_N_night_g86_str14_ir46_03,results\candidates_round11_adaptive\35_C_N_night_g86_str14_ir46_03,DN_N,night_ir_saliency,0.009110417747769946,0.603902694491244,6.912832361996382,2.440832429713091,0.0404282868301536,0.03946664437691691,16.754629770023392,0.4178374300720871,1.5360589653563774,0.1566675999952901,0.02053345630956962,0.6476433648056882,0.6180541474808723
36_C_N_night_g86_str14_ir54_04,results\candidates_round11_adaptive\36_C_N_night_g86_str14_ir54_04,DN_N,night_ir_saliency,0.009122146528855126,0.6042815084766977,6.912866782234537,2.4366590496855074,0.04046636909591935,0.04026398544390035,16.7282353393579,0.4180379295220939,1.5334901454911491,0.1565470839700391,0.02055491458477696,0.6471156110205958,0.6184267062414639
37_C_N_night_g86_str22_ir26_05,results\candidates_round11_adaptive\37_C_N_night_g86_str22_ir26_05,DN_N,night_ir_saliency,0.009069698026543983,0.600660439541235,6.912815022569682,2.460365822000948,0.04040458265276405,0.037791498135575044,16.842915995729154,0.41674026462339586,1.5361202299061452,0.15720511924835942,0.020456486807480176,0.6489246062213375,0.6148309830814431
38_C_N_night_g86_str22_ir36_06,results\candidates_round11_adaptive\38_C_N_night_g86_str22_ir36_06,DN_N,night_ir_saliency,0.009092307779737699,0.6027668545900478,6.912834464685778,2.4486046406803053,0.040399936537298384,0.038530338205076675,16.794333533851805,0.417433524644503,1.5376070750773594,0.1568852009311799,0.020499519968905096,0.648310821783799,0.6169270259661733
39_C_N_night_g86_str22_ir46_07,results\candidates_round11_adaptive\39_C_N_night_g86_str22_ir46_07,DN_N,night_ir_saliency,0.009110417747769946,0.603902694491244,6.912832361996382,2.440832429713091,0.0404282868301536,0.03946664437691691,16.754629770023392,0.4178374300720871,1.5360589653563774,0.1566675999952901,0.02053345630956962,0.6476433648056882,0.6180541474808723
40_C_N_night_g86_str22_ir54_08,results\candidates_round11_adaptive\40_C_N_night_g86_str22_ir54_08,DN_N,night_ir_saliency,0.009122146528855126,0.6042815084766977,6.912866782234537,2.4366590496855074,0.04046636909591935,0.04026398544390035,16.7282353393579,0.4180379295220939,1.5334901454911491,0.1565470839700391,0.02055491458477696,0.6471156110205958,0.6184267062414639
41_C_N_night_g92_str14_ir26_09,results\candidates_round11_adaptive\41_C_N_night_g92_str14_ir26_09,DN_N,night_ir_saliency,0.009052283876645629,0.6009302937663921,6.90904973809243,2.4580244751540197,0.0403745161802558,0.03769368923679795,16.848012463928125,0.4158216349540218,1.5367857918915797,0.1571415274213719,0.02046282335778288,0.6490018519182359,0.615100543563591
42_C_N_night_g92_str14_ir36_10,results\candidates_round11_adaptive\42_C_N_night_g92_str14_ir36_10,DN_N,night_ir_saliency,0.00907419805204676,0.6029575028851356,6.909415461144185,2.446807165539433,0.040376134375761194,0.03844137070199815,16.798087147767472,0.4165545506502992,1.5378475149703992,0.15683382244840746,0.02050416743035529,0.6483242962789791,0.6171177916522093
43_C_N_night_g92_str14_ir46_11,results\candidates_round11_adaptive\43_C_N_night_g92_str14_ir46_11,DN_N,night_ir_saliency,0.009091887492886794,0.6040158680748795,6.909636817575777,2.43943705387849,0.04040957097920479,0.03938376640159917,16.757653714429434,0.4169904403789069,1.5359754459268335,0.15662556165649044,0.020536623878530235,0.6476119786340703,0.6181675363067262
44_C_N_night_g92_str14_ir54_12,results\candidates_round11_adaptive\44_C_N_night_g92_str14_ir54_12,DN_N,night_ir_saliency,0.009103289955566007,0.6043384107836127,6.909839407048348,2.435640173664581,0.04045105569680492,0.04018873666282943,16.730878131220642,0.4172017465355576,1.5332024056053475,0.15651136484517847,0.02055686280703937,0.6470566541757635,0.6184842155902363
45_C_N_night_g92_str22_ir26_13,results\candidates_round11_adaptive\45_C_N_night_g92_str22_ir26_13,DN_N,night_ir_saliency,0.009052283876645629,0.6009302937663921,6.90904973809243,2.4580244751540197,0.0403745161802558,0.03769368923679795,16.848012463928125,0.4158216349540218,1.5367857918915797,0.1571415274213719,0.02046282335778288,0.6490018519182359,0.615100543563591
46_C_N_night_g92_str22_ir36_14,results\candidates_round11_adaptive\46_C_N_night_g92_str22_ir36_14,DN_N,night_ir_saliency,0.00907419805204676,0.6029575028851356,6.909415461144185,2.446807165539433,0.040376134375761194,0.03844137070199815,16.798087147767472,0.4165545506502992,1.5378475149703992,0.15683382244840746,0.02050416743035529,0.6483242962789791,0.6171177916522093
47_C_N_night_g92_str22_ir46_15,results\candidates_round11_adaptive\47_C_N_night_g92_str22_ir46_15,DN_N,night_ir_saliency,0.009091887492886794,0.6040158680748795,6.909636817575777,2.43943705387849,0.04040957097920479,0.03938376640159917,16.757653714429434,0.4169904403789069,1.5359754459268335,0.15662556165649044,0.020536623878530235,0.6476119786340703,0.6181675363067262
48_C_N_night_g92_str22_ir54_16,results\candidates_round11_adaptive\48_C_N_night_g92_str22_ir54_16,DN_N,night_ir_saliency,0.009103289955566007,0.6043384107836127,6.909839407048348,2.435640173664581,0.04045105569680492,0.04018873666282943,16.730878131220642,0.4172017465355576,1.5332024056053475,0.15651136484517847,0.02055686280703937,0.6470566541757635,0.6184842155902363
49_D_GRAY_gray_vi40_std438_d60_01,results\candidates_round11_adaptive\49_D_GRAY_gray_vi40_std438_d60_01,GRAY_VI,gray_vi_struct,0.008982293818506503,0.5922319553895996,6.90798887902099,2.499274514363724,0.04038618930104759,0.034924570541147906,17.059716071362725,0.41409817081625744,1.5155771929447839,0.15628900675363439,0.02032209190382936,0.6529276591315064,0.6103530357598833
50_D_GRAY_gray_vi40_std453_d60_02,results\candidates_round11_adaptive\50_D_GRAY_gray_vi40_std453_d60_02,GRAY_VI,gray_vi_struct,0.009010919529984715,0.5922272347762096,6.911353468461663,2.499496773422514,0.04043843074681698,0.03508000602565145,17.0582353819539,0.414773008836213,1.5160719310417248,0.15664589725514894,0.020376338255927245,0.6528386437604504,0.6103483842947344
51_D_GRAY_gray_vi40_std438_d76_03,results\candidates_round11_adaptive\51_D_GRAY_gray_vi40_std438_d76_03,GRAY_VI,gray_vi_struct,0.009366883055096673,0.592397068620794,6.909071523332407,2.5024065756626586,0.040381856919867135,0.035949440773135874,17.06531056817245,0.4210446694845794,1.5169243175320266,0.15632481648716876,0.021058780088446034,0.6527753343345016,0.6105068433545084
52_D_GRAY_gray_vi40_std453_d76_04,results\candidates_round11_adaptive\52_D_GRAY_gray_vi40_std453_d76_04,GRAY_VI,gray_vi_struct,0.009402133008685483,0.5923920660541566,6.912421829192769,2.502604305195329,0.04043407200319913,0.03619233030144886,17.06396403799147,0.4216623460092852,1.5174484927940644,0.1566814297950396,0.021125423103842248,0.6526328640118721,0.6105020031711716
53_D_GRAY_gray_vi50_std438_d60_05,results\candidates_round11_adaptive\53_D_GRAY_gray_vi50_std438_d60_05,GRAY_VI,gray_vi_struct,0.008969651369918738,0.590513670563591,6.907589497583707,2.511751948940925,0.04050400797953649,0.03485650678355527,17.09311450598305,0.41368285750830047,1.5123202027953753,0.15650153456516164,0.020298854120668428,0.6528551481584067,0.6102673792909333
54_D_GRAY_gray_vi50_std453_d60_06,results\candidates_round11_adaptive\54_D_GRAY_gray_vi50_std453_d60_06,GRAY_VI,gray_vi_struct,0.008997768283851685,0.5905097008334785,6.910939664335553,2.511908463408149,0.040558516223143826,0.0350119940465897,17.09258855291485,0.41433938280228644,1.5127513514564597,0.15685870346202646,0.020351753915201456,0.6527699904255969,0.6102651326243539
55_D_GRAY_gray_vi50_std438_d76_07,results\candidates_round11_adaptive\55_D_GRAY_gray_vi50_std438_d76_07,GRAY_VI,gray_vi_struct,0.009350948055745453,0.5906851726809624,6.908648053075071,2.515368997464208,0.04049949882106395,0.03588698217545145,17.09966358894423,0.4206067749889948,1.5138129984983353,0.15653667631008292,0.021029027527229873,0.6527402203089447,0.6104256256062692
56_D_GRAY_gray_vi50_std453_d76_08,results\candidates_round11_adaptive\56_D_GRAY_gray_vi50_std453_d76_08,GRAY_VI,gray_vi_struct,0.009385698294687656,0.5906811280660863,6.911980950861267,2.5155657029294476,0.04055397073432843,0.03612231934863713,17.09931933670361,0.4212266748310417,1.514282592372745,0.15689366455039672,0.021094479478698157,0.6526027995572296,0.6104235385559014
57_D_GRAY_gray_vi60_std438_d60_09,results\candidates_round11_adaptive\57_D_GRAY_gray_vi60_std438_d60_09,GRAY_VI,gray_vi_struct,0.008958538117948719,0.5890483731631514,6.907340251145457,2.522738079037593,0.040609634750502645,0.034814346191142834,17.12272810660792,0.4133143755056525,1.5091741170873547,0.1566945319214175,0.020278485330100154,0.652768429488905,0.6103734513376474
58_D_GRAY_gray_vi60_std453_d60_10,results\candidates_round11_adaptive\58_D_GRAY_gray_vi60_std453_d60_10,GRAY_VI,gray_vi_struct,0.008986451768226201,0.5890443458520112,6.910676153229539,2.522979860511979,0.040666111143461116,0.03496812524334077,17.12308684731903,0.41398705461973784,1.5095253252973433,0.1570518424594274,0.02033107708518554,0.6526852073047751,0.61037210256164
59_D_GRAY_gray_vi60_std438_d76_11,results\candidates_round11_adaptive\59_D_GRAY_gray_vi60_std438_d76_11,GRAY_VI,gray_vi_struct,0.009337495251368452,0.5892248998928294,6.908379307642497,2.5269234959213747,0.04060498863065575,0.03585366040508273,17.130237145282347,0.42023849006622066,1.5108033437527466,0.15672931083107508,0.02100351733700242,0.6526845386752518,0.6105366926649917
60_D_GRAY_gray_vi60_std453_d76_12,results\candidates_round11_adaptive\60_D_GRAY_gray_vi60_std453_d76_12,GRAY_VI,gray_vi_struct,0.009371310307253753,0.5892204433153115,6.91170592437512,2.5271075510886716,0.040661377668310635,0.03608622177634188,17.13080795022825,0.42084713264178203,1.5111970859041266,0.15708596027025612,0.02106780293723349,0.6525502933129188,0.6105356298405785
61_D_GRAY_gray_vi68_std438_d60_13,results\candidates_round11_adaptive\61_D_GRAY_gray_vi68_std438_d60_13,GRAY_VI,gray_vi_struct,0.008951208434037624,0.5880288642819367,6.907239923970501,2.530787364384348,0.040685827617899024,0.03479280628724604,17.14403305309199,0.4130954421976561,1.5067441392592398,0.15683503080439823,0.020264850004378106,0.6526940435331355,0.6104447235107809
62_D_GRAY_gray_vi68_std453_d60_14,results\candidates_round11_adaptive\62_D_GRAY_gray_vi68_std453_d60_14,GRAY_VI,gray_vi_struct,0.008978948382640718,0.588024929707839,6.91057283727147,2.5310015199158844,0.04074376004858203,0.034948882261311175,17.14501866224709,0.4137380084683818,1.5070253716749993,0.15719232988613907,0.020316895283685788,0.6526134038964907,0.6104433583654456
63_D_GRAY_gray_vi68_std438_d76_15,results\candidates_round11_adaptive\63_D_GRAY_gray_vi68_std438_d76_15,GRAY_VI,gray_vi_struct,0.009327701943856414,0.588208920282549,6.9082723785364255,2.5353157221473195,0.04068100189862733,0.035839939294683355,17.152264831605457,0.41997543970743817,1.5084725673366106,0.15686897460811883,0.02098534419294151,0.6526336704370796,0.6106089916966733
64_D_GRAY_gray_vi68_std453_d76_16,results\candidates_round11_adaptive\64_D_GRAY_gray_vi68_std453_d76_16,GRAY_VI,gray_vi_struct,0.009361649758272594,0.5882043633390679,6.911584511492329,2.535527382143585,0.04073891569221873,0.03607542733711901,17.153510529028864,0.4205631334935465,1.5088014617186378,0.15722616818002474,0.021049350331168514,0.6525002467215703,0.6106074830672497
