candidate,path,PoolObjective,PoolPredInsertedRank,AG,CC,EN,MI,MSE,Nabf,PSNR,Qabf,SCD,SD,SF,SSIM,VIF
04_rankpoints_detail_balanced,results\candidates_round11\04_rankpoints_detail_balanced,24.242953817431538,22.46153846153846,0.022037145972091665,0.6199029445251912,7.1197227709008795,3.183031475805483,0.041792831075708234,0.08131793738713347,20.07178263044516,0.6717779142882234,1.708530705004264,0.17789173598891944,0.04968586425145757,0.6825987971437875,0.6302116516504921
03_rankpoints_detail_rank,results\candidates_round11\03_rankpoints_detail_rank,24.306125608905845,22.384615384615383,0.021875501500182255,0.6207678445002984,7.117545168270281,3.1801974639612256,0.04130624977606399,0.0778518329594805,20.10278656981744,0.6729177717239626,1.708273059091604,0.17767672232722723,0.04928600446559198,0.6845770655300027,0.6306988155571434
05_rankpoints_detail_detail,results\candidates_round11\05_rankpoints_detail_detail,24.36376317119207,22.53846153846154,0.02197570197524563,0.6195435943977543,7.117422276597317,3.188010102189108,0.0417896485937539,0.0813111210071672,20.08036347152861,0.6719820236647001,1.7083897220719255,0.1780451565019546,0.04961914859100656,0.6824444611707041,0.6294758784845708
04_rankpoints_detail_balanced,results\candidates_round10\04_rankpoints_detail_balanced,25.486520162632026,23.307692307692307,0.02179561567402655,0.6243047810868083,7.087615236239834,3.0260398126868986,0.03915078045239532,0.07873727110344717,19.139549777546865,0.6649899136635565,1.7082833166747218,0.17295931968637693,0.048889787052497115,0.6922839906427168,0.6330509451671196
17_fixed_18_source_pick_s450_balanced,results\candidates_round11\17_fixed_18_source_pick_s450_balanced,25.63160246551291,24.153846153846153,0.02264166360981362,0.6196623892534175,7.051987810219121,2.8377561584926205,0.03821122646644731,0.10133796015514,18.148192984809686,0.6486535168463184,1.7109068434416004,0.16993428506357697,0.051021784441010985,0.6922905366587383,0.6314974385608564
15_fixed_18_source_pick_s450_balanced,results\candidates_round10\15_fixed_18_source_pick_s450_balanced,25.76746707317322,24.153846153846153,0.02266858569196155,0.6210033724474543,7.050429614325504,2.820664791881576,0.03811290595362524,0.10137524273026213,18.122548081319657,0.649470365816547,1.7096893129546875,0.1694878116650607,0.05111023336940764,0.692295341321858,0.630954720881721
11_source_edge_broad_detail,results\candidates_round3\11_source_edge_broad_detail,26.524125247779608,24.615384615384617,0.023701518123108212,0.6285606546796729,7.048869524699529,2.6350487505516615,0.03733977280001367,0.13476955091520662,16.655684671979998,0.6306704535920132,1.728182914868031,0.17019882117227841,0.05381641279892667,0.6776349983548605,0.6369816341035749
16_fixed_18_source_pick_s450_detail,results\candidates_round10\16_fixed_18_source_pick_s450_detail,26.801834826226006,24.076923076923077,0.02302032318567076,0.6235242663005036,7.051260546931911,2.7202684172573353,0.03753483621904286,0.10706681562888046,17.3031324308516,0.6435578036051924,1.7202793540152754,0.1681442458623199,0.05154615694998987,0.6884557549511233,0.631301052017328
18_fixed_18_source_pick_s450_detail,results\candidates_round11\18_fixed_18_source_pick_s450_detail,26.801834826226006,24.076923076923077,0.02302032318567076,0.6235242663005036,7.051260546931911,2.7202684172573353,0.03753483621904286,0.10706681562888046,17.3031324308516,0.6435578036051924,1.7202793540152754,0.1681442458623199,0.05154615694998987,0.6884557549511233,0.631301052017328
03_rankpoints_detail_rank,results\candidates_round10\03_rankpoints_detail_rank,27.712254118696038,23.307692307692307,0.021662159191985286,0.6253800756003864,7.088940561535869,3.0232804075989,0.039062452933160206,0.07713271524777175,19.130843880771923,0.6650542116934254,1.7112378168866353,0.17290528046507989,0.04851785008822114,0.6923447768053701,0.6341309960259763
02_rankpoints_balanced_balanced,results\candidates_round11\02_rankpoints_balanced_balanced,32.36474685080259,23.23076923076923,0.02136099214355151,0.6216662962427312,7.107417464071878,3.0314335275632383,0.04062452011676605,0.07479186369586856,19.058207627928425,0.6649922449742595,1.7148544490424251,0.17509808944117639,0.04772902058954997,0.6922824871475979,0.6315520547347971
17_fixed_18_source_pick_s450_safe,results\candidates_round10\17_fixed_18_source_pick_s450_safe,34.41254094591228,24.23076923076923,0.02306396648367887,0.6205500454066468,7.056620696561624,2.7453235622385717,0.03826514251470085,0.10725333699856394,17.356793496865933,0.6455786077566045,1.7093952178058078,0.16766568994329822,0.051765801548261846,0.6883334860766447,0.6312276464864182
19_fixed_18_source_pick_s450_safe,results\candidates_round11\19_fixed_18_source_pick_s450_safe,34.41254094591228,24.23076923076923,0.02306396648367887,0.6205500454066468,7.056620696561624,2.7453235622385717,0.03826514251470085,0.10725333699856394,17.356793496865933,0.6455786077566045,1.7093952178058078,0.16766568994329822,0.051765801548261846,0.6883334860766447,0.6312276464864182
02_rankpoints_balanced_balanced,results\candidates_round10\02_rankpoints_balanced_balanced,36.90538510816888,23.692307692307693,0.021016292985007966,0.6232709686653924,7.064423271743222,2.9926651948234797,0.038277664514739185,0.06544739965309379,18.95230008029179,0.664990331216525,1.698210771059003,0.169543967291873,0.04712619084894195,0.7016515029213761,0.6317427587505201
11_project_leader_mix2,results\candidates_round7\11_project_leader_mix2,37.042842356938536,26.846153846153847,0.026324822156820245,0.5890832260711032,6.992466877030266,2.810324647370354,0.04183951302954767,0.17929202959101687,17.796795096278633,0.6016409887421516,1.641497632168194,0.16974120250632685,0.059990234920721947,0.6642623618245125,0.6104715596612683
10_project_leader_mix1,results\candidates_round7\10_project_leader_mix1,39.26154100172333,25.846153846153847,0.02619170201241329,0.6002896625946615,7.004122454569947,2.7130805567613323,0.040386954786240936,0.1778258128912859,17.495123878789983,0.6071239152262288,1.6635123475937204,0.167839974084849,0.059041213397159224,0.6662077524809427,0.6174920661052182
01_rankpoints_balanced_rank,results\candidates_round11\01_rankpoints_balanced_rank,44.06948732389549,23.846153846153847,0.02071239433742018,0.6263153268329766,7.057623897126079,2.978943314603154,0.03822395646123476,0.061499242856097154,18.894460663105697,0.6650336355932297,1.70073855839632,0.16819720218578973,0.04612619916319195,0.7018836727065425,0.6357828954870853
08_rankpoints_safe_qabf_detail,results\candidates_round11\08_rankpoints_safe_qabf_detail,50.8239895325853,23.46153846153846,0.020489156416427064,0.6107852249879212,7.023942434482241,3.4788661543749884,0.03915503792594918,0.04795422958290224,23.121227910066825,0.6785332073447525,1.6120905802601255,0.1692467957174265,0.046148598744314644,0.7081617239502168,0.626152386921118
07_rankpoints_safe_qabf_balanced,results\candidates_round11\07_rankpoints_safe_qabf_balanced,50.87542958848459,23.46153846153846,0.020470937323426048,0.6113004443389118,7.026626089404652,3.470688485831394,0.03915487035923708,0.04785253984292829,23.104708217108726,0.6784657861596795,1.6127412513595274,0.1693989129396536,0.04616501432492739,0.7086125768480762,0.6264942736675768
09_rankpoints_safe_qabf_safe,results\candidates_round11\09_rankpoints_safe_qabf_safe,52.268738673766286,23.53846153846154,0.020457987893893515,0.6109399445987588,7.025012402222175,3.4741141678069165,0.03915464625473545,0.047938034474168736,23.101277440693128,0.6784851140873407,1.6085247960303246,0.16903008396426836,0.04604759956677589,0.7078564270369468,0.6269646977441867
22_avg_anchor_std19,results\candidates_round2\22_avg_anchor_std19,55.52092407178795,29.46153846153846,0.022171298858098765,0.6051324016876223,6.997345375171917,2.3362255954500553,0.03894521542374165,0.16040370695453177,16.216289050983924,0.5209887380241066,1.571073694651207,0.16912227756874534,0.05306522168398915,0.6236725925437866,0.6063595081607903
38_mix33_std50,results\candidates_round2\38_mix33_std50,56.08165135769282,27.46153846153846,0.02059634925136643,0.6254591582716296,6.973125938989182,2.690280278223574,0.04677190746040514,0.1113221294657197,16.153565700098046,0.6059298720411075,1.7416513001010474,0.1903155053495079,0.04579530927363872,0.6535029509855855,0.6355766311795661
04_mix33_luma_gain_sd50,results\candidates_round3\04_mix33_luma_gain_sd50,56.08165135769282,27.46153846153846,0.02059634925136643,0.6254591582716296,6.973125938989182,2.690280278223574,0.04677190746040514,0.1113221294657197,16.153565700098046,0.6059298720411075,1.7416513001010474,0.1903155053495079,0.04579530927363872,0.6535029509855855,0.6355766311795661
06_rankpoints_safe_qabf_rank,results\candidates_round11\06_rankpoints_safe_qabf_rank,56.49775043481915,23.384615384615383,0.02029175760965514,0.6133145319731075,7.027092170459245,3.4723249718198934,0.039036500872293066,0.04603078039563311,23.05875434478004,0.6790292128439872,1.6134524188776718,0.1688732945069831,0.045660575913831464,0.7088656692254928,0.6286035823776532
12_project_leader_vif,results\candidates_round7\12_project_leader_vif,56.629148113701234,28.53846153846154,0.0244719975637973,0.5720106491919772,6.957714899999574,3.0165688247619125,0.042072491850816615,0.15737871993933955,18.399636672099017,0.6022316473786549,1.6013939270777922,0.16736094461333367,0.05692274006640104,0.6761368197459047,0.602588998252097
01_rankpoints_balanced_rank,results\candidates_round10\01_rankpoints_balanced_rank,58.45525977989984,23.53846153846154,0.020739891476208163,0.6263740876283204,7.04802801978668,2.987002893482737,0.037533566135392396,0.06013962122241175,18.995959105748582,0.6652626891930898,1.6971492985883116,0.1671560916208452,0.04632071254620621,0.7050077842288119,0.6346242084777082
07_rankpoints_safe_qabf_safe,results\candidates_round10\07_rankpoints_safe_qabf_safe,64.9272250088878,23.76923076923077,0.02028826285674367,0.6175895337992419,7.040561085919134,3.3070637583571627,0.03827868316758184,0.051352866679950745,21.46235083662796,0.6698183606388748,1.63997864917216,0.16763819105202152,0.045503027410277015,0.7078848023728658,0.6311843604901526
06_rankpoints_safe_qabf_balanced,results\candidates_round10\06_rankpoints_safe_qabf_balanced,71.47779363369735,23.53846153846154,0.02029044492550755,0.6175580279529173,7.038954169572237,3.3091541146242998,0.03827931552058867,0.05135147361164932,21.469935363419612,0.6699958395573401,1.6369869250055236,0.1672268111699371,0.045474118807104516,0.7088168081577106,0.6311058886251344
08_source_edge_vi042_ir008,results\candidates_round3\08_source_edge_vi042_ir008,72.90289160605639,24.615384615384617,0.021752365674543125,0.6307714623099836,7.016044769223014,2.6705517328012816,0.0366648284140073,0.09245004992611626,16.733088636589585,0.6357490756819325,1.7164366527818435,0.16536011306508894,0.048779183413884215,0.6873927381570621,0.6391581521691783
05_rankpoints_safe_qabf_rank,results\candidates_round10\05_rankpoints_safe_qabf_rank,76.2234340770541,23.384615384615383,0.020184059947809224,0.6179231939133435,7.039110100430052,3.309307577713214,0.0382794141331287,0.04944809140156834,21.462528351042845,0.6708638062400203,1.6365597928423197,0.1671100884515752,0.04523017701002638,0.7094402656920494,0.6314723596330717
37_mix33_std48,results\candidates_round2\37_mix33_std48,76.73043918394757,27.692307692307693,0.0199001992762249,0.6261489762440883,6.9549751740673855,2.6904114549718505,0.04570583167350701,0.09974903386006112,16.30435819826504,0.6061450794178952,1.7256698296185584,0.1835636427646042,0.04417262293085178,0.6594549126682743,0.6362237615903014
03_mix33_luma_gain_sd48,results\candidates_round3\03_mix33_luma_gain_sd48,76.73043918394757,27.692307692307693,0.0199001992762249,0.6261489762440883,6.9549751740673855,2.6904114549718505,0.04570583167350701,0.09974903386006112,16.30435819826504,0.6061450794178952,1.7256698296185584,0.1835636427646042,0.04417262293085178,0.6594549126682743,0.6362237615903014
09_gradmatch_sd48,results\candidates_round7\09_gradmatch_sd48,82.07739731333905,31.615384615384617,0.02089710516594751,0.5828941625038159,7.027440489887902,2.5446828108591273,0.0434287797499408,0.13463706955794366,17.25938185535126,0.5378549063718447,1.5635746819240937,0.1717326578594023,0.044368837005568255,0.6377754720949358,0.6077484965393763
04_r4_r7struct_w45,results\candidates_round8\04_r4_r7struct_w45,98.10252508684893,27.0,0.021914579965654882,0.6229537490528982,6.976668704774595,2.6892801181659824,0.03919506315467378,0.10158815242910899,16.97976570211438,0.626887571747585,1.681795858652053,0.1640595554985026,0.04851195623695959,0.6786296342008857,0.632997831380228
36_mix33_std46,results\candidates_round2\36_mix33_std46,98.70952278127909,28.384615384615383,0.019189127951219517,0.626779174720526,6.934000566426179,2.6903204227900233,0.04472257470792179,0.08867410428932197,16.4440891313839,0.6050074731790891,1.7052306505111934,0.17668162366395357,0.04252353179498805,0.665006715604054,0.6368116764134569
02_mix33_luma_gain_sd46,results\candidates_round3\02_mix33_luma_gain_sd46,98.70952278127909,28.384615384615383,0.019189127951219517,0.626779174720526,6.934000566426179,2.6903204227900233,0.04472257470792179,0.08867410428932197,16.4440891313839,0.6050074731790891,1.7052306505111934,0.17668162366395357,0.04252353179498805,0.665006715604054,0.6368116764134569
06_mix33_luma_gain_soft48,results\candidates_round3\06_mix33_luma_gain_soft48,98.7418883309189,26.153846153846153,0.018958217214031885,0.628485070243142,6.994766777831321,2.708596224603911,0.03961192157184605,0.07462285284293435,16.589088003506617,0.6202841356236447,1.7373960077492538,0.17458562985543283,0.04171181219085343,0.6818007778736853,0.6383221366540948
10_source_edge_avg_low30,results\candidates_round3\10_source_edge_avg_low30,99.1344165648434,24.153846153846153,0.02127528281742206,0.6334800928503992,7.003052091279708,2.6788094430619656,0.03577697338906908,0.0827666917885904,16.72193816513454,0.639817500627169,1.7185007253738669,0.16411832455665834,0.04757073572403859,0.6905811335290631,0.6403635939159197
18_deep_aux_30,results\candidates_round3\18_deep_aux_30,99.56802617637719,27.615384615384617,0.01877697659355979,0.6022781628921041,7.002583186862876,2.9124370331928775,0.04178294697676294,0.06700261024838333,17.30536937317109,0.6211655159150401,1.6693707264363897,0.17288597665166341,0.04246583410928192,0.6861103483906357,0.6190966063976805
07_r4_r7struct_detail_w38,results\candidates_round8\07_r4_r7struct_detail_w38,103.24437744016373,26.923076923076923,0.023654755815783496,0.623832500147971,6.981821304153628,2.62895160434182,0.038906033462544364,0.12316719719999901,16.93908029858421,0.6245408205575841,1.6784270675567263,0.1635439274131611,0.051989459967600536,0.672657006690579,0.6335113352705117
13_project_leader_struct,results\candidates_round7\13_project_leader_struct,105.03423447781532,25.76923076923077,0.02449511537348391,0.6130955796711122,6.991125902388973,2.6751866285566432,0.037537110308485645,0.13740042965578778,17.239626902533853,0.6277289355313906,1.6786109060014953,0.16332736467161485,0.05437179101556081,0.6794075024544551,0.6253822952555204
10_wave_sym4_sd46,results\candidates_round6\10_wave_sym4_sd46,109.28706764381647,26.076923076923077,0.02010822328188086,0.6320160100209808,7.025385627809155,2.6421241153915003,0.037490732072832524,0.10108719746111541,16.690991135028174,0.6123552024364471,1.7181070652397117,0.16562710309861808,0.044078074709296436,0.6811418865797341,0.6408567515232888
09_fixed_04_micro_edge_broad44_balanced,results\candidates_round10\09_fixed_04_micro_edge_broad44_balanced,114.03184140043236,23.615384615384617,0.020310884001114034,0.6306109624110575,7.034001105465313,2.6999519453364793,0.036005477422237475,0.06545059871108781,16.68216671531842,0.6489137077844271,1.7309905162429435,0.16447518709846723,0.04513670024374451,0.6991133372629842,0.6395598096421549
05_mix33_luma_gain_soft46,results\candidates_round3\05_mix33_luma_gain_soft46,114.52619864468996,26.307692307692307,0.018459363199610224,0.6287928191248207,6.97389387883305,2.7065590225295155,0.038981768447825665,0.06770119955512865,16.679549527824463,0.6182356941443617,1.720016848037332,0.1698287299243353,0.04056742860730653,0.6856448978826564,0.6386206887510266
10_r4_r7mix3_ag,results\candidates_round8\10_r4_r7mix3_ag,116.46226755205575,27.0,0.023304806050834476,0.6235995947917513,6.966647516668104,2.648756136802397,0.03841611954148218,0.11799471674146511,16.97575999275034,0.6262573455610583,1.6765437289446812,0.1627415963398513,0.05144581377022665,0.6750808215589934,0.6326501847365141
17_deep_aux_20,results\candidates_round3\17_deep_aux_20,118.64299356319417,27.076923076923077,0.018340848286145475,0.6136970819627157,6.988764057392792,2.836610682161183,0.0395107111225145,0.057895558515703806,17.13314034936727,0.6232646777424761,1.6849569484968874,0.16786742659025294,0.04106954510334035,0.6918320333765399,0.6262728867593821
09_source_edge_safe_qabf,results\candidates_round3\09_source_edge_safe_qabf,119.09602228228843,24.615384615384617,0.02092319600764782,0.631144314547096,7.0004204908555465,2.6819869164835763,0.03640278191330733,0.08054238489718847,16.769382671590513,0.6360248384937164,1.7077111721680405,0.1631793886102656,0.04678275277986389,0.6909986677509482,0.6395371205274303
35_mix33_std44,results\candidates_round2\35_mix33_std44,122.49306527917969,29.153846153846153,0.018458000063816066,0.6273597551256849,6.904760100017568,2.6884987755391676,0.043795974489541784,0.07825982107114927,16.571861174412863,0.6021202440543841,1.6798708820243886,0.16961626259870427,0.040833053172394614,0.670114532914213,0.6373453465483733
01_mix33_luma_gain_sd44,results\candidates_round3\01_mix33_luma_gain_sd44,122.49306527917969,29.153846153846153,0.018458000063816066,0.6273597551256849,6.904760100017568,2.6884987755391676,0.043795974489541784,0.07825982107114927,16.571861174412863,0.6021202440543841,1.6798708820243886,0.16961626259870427,0.040833053172394614,0.670114532914213,0.6373453465483733
07_source_edge_vi030_ir006,results\candidates_round3\07_source_edge_vi030_ir006,133.44920752821986,24.76923076923077,0.02042615280476629,0.631457309301563,6.998994248897468,2.6906120890250036,0.03637612745871827,0.07446603238162014,16.768356173792863,0.6357251027578948,1.7081915214897592,0.1630533174160988,0.045543133802098956,0.6923370397379321,0.6398437483413408
06_r4_r7struct_detail_w28,results\candidates_round8\06_r4_r7struct_detail_w28,135.490398271814,26.846153846153847,0.022559626308339898,0.6259666970383551,6.973125274345746,2.642331942157571,0.03809759675234716,0.10582591405999596,16.930487053805283,0.628389573225411,1.6772352878295378,0.1615021587699972,0.04960857718275482,0.6792884602822283,0.635360359119648
14_fixed_18_source_pick_s450_rank,results\candidates_round10\14_fixed_18_source_pick_s450_rank,135.5239595448323,25.076923076923077,0.02312662099958748,0.6178037063953253,6.979632975700441,2.701122183949889,0.03677191998952279,0.10727803657452266,17.174166397097693,0.6346845399307949,1.6829666556311988,0.16131777228206717,0.05178924328021394,0.6890020501068843,0.6290202470030724
16_fixed_18_source_pick_s450_rank,results\candidates_round11\16_fixed_18_source_pick_s450_rank,135.5239595448323,25.076923076923077,0.02312662099958748,0.6178037063953253,6.979632975700441,2.701122183949889,0.03677191998952279,0.10727803657452266,17.174166397097693,0.6346845399307949,1.6829666556311988,0.16131777228206717,0.05178924328021394,0.6890020501068843,0.6290202470030724
18_source_pick_s450,results\candidates_round9\18_source_pick_s450,140.01230836173292,25.46153846153846,0.023118541255513186,0.6177820927196199,6.974487921989414,2.705679933911664,0.036722822038466815,0.10856119643456193,17.170611963968398,0.6337356304609647,1.6812063145455958,0.16107977862640094,0.05195435981419319,0.6860244022582167,0.6289986111827194
11_fixed_02_micro_edge_balanced43_balanced,results\candidates_round10\11_fixed_02_micro_edge_balanced43_balanced,141.28740740274642,24.076923076923077,0.019450299201473113,0.630627752980217,7.026503077079903,2.737022416503414,0.03568625107898267,0.0615758916903888,17.122635940277643,0.6398567586175857,1.7250032097665862,0.1643839270998073,0.043041712486945556,0.7016976817801435,0.638855188708716
13_fixed_02_micro_edge_balanced43_balanced,results\candidates_round11\13_fixed_02_micro_edge_balanced43_balanced,141.28740740274642,24.076923076923077,0.019450299201473113,0.630627752980217,7.026503077079903,2.737022416503414,0.03568625107898267,0.0615758916903888,17.122635940277643,0.6398567586175857,1.7250032097665862,0.1643839270998073,0.043041712486945556,0.7016976817801435,0.638855188708716
03_r4_r7struct_w35,results\candidates_round8\03_r4_r7struct_w35,142.3275341024792,26.692307692307693,0.02112674270506187,0.6250045218476669,6.968514358983773,2.6933319236657427,0.03834726975014013,0.08886434906913389,16.968334130548804,0.62894596495936,1.6795506249992407,0.16193496339744137,0.046725941786209084,0.6838953545497309,0.6347181244131213
11_fixed_04_micro_edge_broad44_balanced,results\candidates_round11\11_fixed_04_micro_edge_broad44_balanced,143.30266851737792,23.846153846153847,0.020446910212437313,0.630699854193407,7.018748018630623,2.6988413225001024,0.03567123236773055,0.065447712312102,16.798751803921597,0.6487411622719098,1.7168971925046985,0.1623848236856922,0.045424359352970095,0.7016748708262238,0.6398323339078065
09_r4_r7mix2_target,results\candidates_round8\09_r4_r7mix2_target,147.24276134321963,26.615384615384617,0.021788722635196742,0.6279282003700192,6.964237483345722,2.6591158647504582,0.03765283305553459,0.09483523832594035,16.909007986489584,0.6307355107799653,1.680815661896982,0.16114534277428863,0.04798583476671028,0.6823867298262094,0.6364520185971398
09_b_ir060_soft,results\candidates\09_b_ir060_soft,151.0639895905566,26.76923076923077,0.026634799026113043,0.6475983095687597,7.345112318046013,2.471455332437987,0.050362792807400865,0.23741585777331425,13.868917008035304,0.5720853478677811,1.7011245501705399,0.1931787757303125,0.057355956752343555,0.5826327215920213,0.6475727293075927
23_micolor_cross_20,results\candidates\23_micolor_cross_20,151.24592764822705,25.846153846153847,0.02936412511213172,0.6321304443169472,7.396424790909236,2.494654564802723,0.053721789223071865,0.25848968503295733,14.266536307160779,0.5735756921511824,1.7375339047861529,0.20051707159126958,0.06310760308834777,0.5801477586870553,0.644510781189564
24_balanced_cross_20,results\candidates\24_balanced_cross_20,151.42647396979737,25.692307692307693,0.02952061768781434,0.6298298875461771,7.395668512193122,2.5143762209829075,0.054669257849254596,0.26136314276085104,14.194709708609526,0.573651756650658,1.7336382284535472,0.20455108919451315,0.06396653735990541,0.5784557783795942,0.644032239375578
18_low_artifact_color,results\candidates\18_low_artifact_color,151.45879367396512,25.692307692307693,0.026887675136407857,0.6405921384502156,7.413902674344453,2.49722180095066,0.05522972737408934,0.24191618925060637,13.799278380049374,0.571115533831299,1.740431439131698,0.20581475188655238,0.0582121721987151,0.5761608157747535,0.6511065395760334
13_ssim_safe_gray,results\candidates\13_ssim_safe_gray,152.20960394462927,29.923076923076923,0.022811813940924984,0.6298183382520245,7.345842383065912,2.6161507112620734,0.05605101462463618,0.18139289752129586,14.027302148962669,0.5838482456822549,1.7175538725083521,0.20250662856845444,0.04998648620757269,0.5972342050524169,0.6469023003683357
12_mi_color,results\candidates\12_mi_color,152.35000098538418,27.76923076923077,0.026882501138794805,0.6447477256648136,7.204608639562118,2.353202918018033,0.048147070496994,0.23228114398737107,14.381946856326358,0.5763714768553293,1.6923165592565712,0.17212008188168207,0.057853588362566044,0.5871569974127636,0.6513688141191483
01_balanced,results\candidates\01_balanced,154.0044527201079,25.846153846153847,0.029809796021029514,0.641025352211593,7.347640093724295,2.388954813940451,0.05249634737108824,0.27277179879526936,13.998981816155318,0.5652037592985297,1.7248891958309758,0.194120503241016,0.06436686914921454,0.5668351785630308,0.6501885921909084
02_structure,results\candidates\02_structure,154.10932409553308,29.615384615384617,0.023238689298190736,0.6188907285320551,7.446709365054144,2.6931712775148293,0.061221101431436435,0.1927526266844843,13.730111606136669,0.5791217803314168,1.6884114966418011,0.21959153538750065,0.05091617735451831,0.5856612089180178,0.640104645413017
05_thermal,results\candidates\05_thermal,154.864803704351,26.46153846153846,0.02939282533943012,0.6444225895003352,7.339413791403755,2.348154180141625,0.04975518358931426,0.2731681710850167,13.919859695527924,0.5632399504864087,1.6851320416890863,0.19070281200511482,0.06284660060798675,0.5687203673265313,0.6443852080028635
16_visible_soft,results\candidates\16_visible_soft,155.1519764643927,28.76923076923077,0.025958457901593176,0.6086171709377107,7.3685977712535635,2.6556092136521285,0.05795766516859012,0.22162416092650863,14.278472449750954,0.578248901713279,1.652620163547902,0.20340301000302838,0.05632685447102177,0.5832428774365814,0.6331797672930382
07_b_ir040_detail090,results\candidates\07_b_ir040_detail090,155.74986556710542,26.692307692307693,0.030709104452242134,0.630464520248804,7.348894925820921,2.4178886295850504,0.0541881305986755,0.28429119657444696,14.05749642739754,0.562122021951983,1.7029288257686461,0.1950848491121364,0.06635246261289528,0.5600666786714267,0.6452046068409915
crossfuse_target,results\candidates_remote\crossfuse_target,168.1695320327263,35.38461538461539,0.01824305199527292,0.5110111006900787,6.9444350089666775,3.35290145709353,0.05737312137392119,0.06522006923783451,15.876595520310543,0.6098412252882476,1.1025715345876128,0.16842590672995456,0.042432682200732846,0.6398950235978249,0.5743812397339264
33_mix_avg21_45,results\candidates_round2\33_mix_avg21_45,389.3841377542956,25.76923076923077,0.0165510306996043,0.6304229670996924,6.953356273431668,2.72133112783143,0.03324893962151261,0.02967961366108108,16.517651896087642,0.6265641149654183,1.6853370149947253,0.15420686990343113,0.0361153132265071,0.7143909158084982,0.6401422825861471
crossfuse_01_low03_highdeep_s45_cap,results\candidates_round11_deep\crossfuse_01_low03_highdeep_s45_cap,507.75879872088154,32.15384615384615,0.00918554666862693,0.5886454689383869,6.96726773570294,2.5115327081433683,0.040220994355848,0.04212500583580745,16.910435088450683,0.422954785887913,1.5138518659963818,0.16237975552838335,0.019800995780264084,0.6548686905573773,0.6047546438481071
33_C_N_night_g86_str14_ir26_01,results\candidates_round11_adaptive\33_C_N_night_g86_str14_ir26_01,588.5915302443266,31.846153846153847,0.009069698026543983,0.600660439541235,6.912815022569682,2.460365822000948,0.04040458265276405,0.037791498135575044,16.842915995729154,0.41674026462339586,1.5361202299061452,0.15720511924835942,0.020456486807480176,0.6489246062213375,0.6148309830814431
17_B_D_day_vi46_gate18_std438_01,results\candidates_round11_adaptive\17_B_D_day_vi46_gate18_std438_01,589.6674685112114,32.53846153846154,0.009216949333667113,0.588871348914762,6.9131660964273,2.506001949464499,0.040400443805171354,0.03499449692386132,17.101289349411484,0.41786267295960455,1.4953431040880951,0.15701646037319655,0.02102331024672807,0.6542584879263755,0.6045229255677665
49_D_GRAY_gray_vi40_std438_d60_01,results\candidates_round11_adaptive\49_D_GRAY_gray_vi40_std438_d60_01,607.7340273244389,32.30769230769231,0.008982293818506503,0.5922319553895996,6.90798887902099,2.499274514363724,0.04038618930104759,0.034924570541147906,17.059716071362725,0.41409817081625744,1.5155771929447839,0.15628900675363439,0.02032209190382936,0.6529276591315064,0.6103530357598833
01_A_FLIR_flir_ir50_std450_d76_01,results\candidates_round11_adaptive\01_A_FLIR_flir_ir50_std450_d76_01,626.1197933761944,32.0,0.009864826681673206,0.6033689608379663,6.913142189375814,2.4012092941110397,0.03934930235783379,0.03835681589540615,16.580495900486394,0.41438407058356913,1.4928431982238366,0.15329506432497372,0.023176734862670613,0.6435755379898573,0.6091265571023087
